Date,FY,Month,MonthNum,Quarter,Department,CostCenter,Category,Budget,Actual
2024-05-01,2024,May,5,Q2,Marketing,200,Training,5050,5235
2024-06-01,2024,Jun,6,Q2,Marketing,200,Training,5100,5778
2024-07-01,2024,Jul,7,Q3,Marketing,200,Training,5100,5320
2024-08-01,2024,Aug,8,Q3,Marketing,200,Training,5150,5589
2024-09-01,2024,Sep,9,Q3,Marketing,200,Training,5150,5492
2024-10-01,2024,Oct,10,Q4,Marketing,200,Training,5250,5561
2024-11-01,2024,Nov,11,Q4,Marketing,200,Training,5300,5409
2024-12-01,2024,Dec,12,Q4,Marketing,200,Training,5500,5225
2024-01-01,2024,Jan,1,Q1,Operations,300,Salaries,147000,166199
2024-02-01,2024,Feb,2,Q1,Operations,300,Salaries,148500,153425
2024-03-01,2024,Mar,3,Q1,Operations,300,Salaries,150000,137491
2024-04-01,2024,Apr,4,Q2,Operations,300,Salaries,151500,158463
2024-05-01,2024,May,5,Q2,Operations,300,Salaries,151500,141164
2024-06-01,2024,Jun,6,Q2,Operations,300,Salaries,153000,161430
2024-07-01,2024,Jul,7,Q3,Operations,300,Salaries,153000,165409
2024-08-01,2024,Aug,8,Q3,Operations,300,Salaries,154500,145624
2024-09-01,2024,Sep,9,Q3,Operations,300,Salaries,154500,164919
2024-10-01,2024,Oct,10,Q4,Operations,300,Salaries,157500,162051
2024-11-01,2024,Nov,11,Q4,Operations,300,Salaries,159000,168150
2024-12-01,2024,Dec,12,Q4,Operations,300,Salaries,165000,192631
2024-01-01,2024,Jan,1,Q1,Operations,300,Benefits,36260,32783
2024-02-01,2024,Feb,2,Q1,Operations,300,Benefits,36630,34651
2024-03-01,2024,Mar,3,Q1,Operations,300,Benefits,37000,39276
2024-04-01,2024,Apr,4,Q2,Operations,300,Benefits,37370,36743
2024-05-01,2024,May,5,Q2,Operations,300,Benefits,37370,40534
2024-06-01,2024,Jun,6,Q2,Operations,300,Benefits,37740,39161
2024-07-01,2024,Jul,7,Q3,Operations,300,Benefits,37740,44964
2024-08-01,2024,Aug,8,Q3,Operations,300,Benefits,38110,38360
2024-09-01,2024,Sep,9,Q3,Operations,300,Benefits,38110,34358
2024-10-01,2024,Oct,10,Q4,Operations,300,Benefits,38850,38756
2024-11-01,2024,Nov,11,Q4,Operations,300,Benefits,39220,36576
2024-12-01,2024,Dec,12,Q4,Operations,300,Benefits,40700,44754
2024-01-01,2024,Jan,1,Q1,Operations,300,Travel,4900,4533
2024-02-01,2024,Feb,2,Q1,Operations,300,Travel,4950,5117
2024-03-01,2024,Mar,3,Q1,Operations,300,Travel,5000,5177
2024-04-01,2024,Apr,4,Q2,Operations,300,Travel,5050,5302
2024-05-01,2024,May,5,Q2,Operations,300,Travel,5050,5006
2024-06-01,2024,Jun,6,Q2,Operations,300,Travel,5100,5964
2024-07-01,2024,Jul,7,Q3,Operations,300,Travel,5100,4798
2024-08-01,2024,Aug,8,Q3,Operations,300,Travel,5150,4604
2024-09-01,2024,Sep,9,Q3,Operations,300,Travel,5150,5308
2024-10-01,2024,Oct,10,Q4,Operations,300,Travel,5250,5565
2024-11-01,2024,Nov,11,Q4,Operations,300,Travel,5300,5563
2024-12-01,2024,Dec,12,Q4,Operations,300,Travel,5500,5536
2024-01-01,2024,Jan,1,Q1,Operations,300,Software,9800,10232
2024-02-01,2024,Feb,2,Q1,Operations,300,Software,9900,11122
2024-03-01,2024,Mar,3,Q1,Operations,300,Software,10000,10162
2024-04-01,2024,Apr,4,Q2,Operations,300,Software,10100,9528
2024-05-01,2024,May,5,Q2,Operations,300,Software,10100,10848
2024-06-01,2024,Jun,6,Q2,Operations,300,Software,10200,10237
2024-07-01,2024,Jul,7,Q3,Operations,300,Software,10200,10823
2024-08-01,2024,Aug,8,Q3,Operations,300,Software,10300,11069
2024-09-01,2024,Sep,9,Q3,Operations,300,Software,10300,9609
2024-10-01,2024,Oct,10,Q4,Operations,300,Software,10500,11516
2024-11-01,2024,Nov,11,Q4,Operations,300,Software,10600,11272
2024-12-01,2024,Dec,12,Q4,Operations,300,Software,11000,11311
2024-01-01,2024,Jan,1,Q1,Operations,300,Office Supplies,3920,4061
2024-02-01,2024,Feb,2,Q1,Operations,300,Office Supplies,3960,5028
2024-03-01,2024,Mar,3,Q1,Operations,300,Office Supplies,4000,4160
2024-04-01,2024,Apr,4,Q2,Operations,300,Office Supplies,4040,4361
2024-05-01,2024,May,5,Q2,Operations,300,Office Supplies,4040,4310
2024-06-01,2024,Jun,6,Q2,Operations,300,Office Supplies,4080,4266
2024-07-01,2024,Jul,7,Q3,Operations,300,Office Supplies,4080,3990
2024-08-01,2024,Aug,8,Q3,Operations,300,Office Supplies,4120,4339
2024-09-01,2024,Sep,9,Q3,Operations,300,Office Supplies,4120,3897
2024-10-01,2024,Oct,10,Q4,Operations,300,Office Supplies,4200,4130
2024-11-01,2024,Nov,11,Q4,Operations,300,Office Supplies,4240,4096
2024-12-01,2024,Dec,12,Q4,Operations,300,Office Supplies,4400,4425
2024-01-01,2024,Jan,1,Q1,Operations,300,Training,5880,6833
2024-02-01,2024,Feb,2,Q1,Operations,300,Training,5940,5164
2024-03-01,2024,Mar,3,Q1,Operations,300,Training,6000,6601
2024-04-01,2024,Apr,4,Q2,Operations,300,Training,6060,5376
2024-05-01,2024,May,5,Q2,Operations,300,Training,6060,5681
2024-06-01,2024,Jun,6,Q2,Operations,300,Training,6120,6506
2024-07-01,2024,Jul,7,Q3,Operations,300,Training,6120,5814
2024-08-01,2024,Aug,8,Q3,Operations,300,Training,6180,6474
2024-09-01,2024,Sep,9,Q3,Operations,300,Training,6180,6195
2024-10-01,2024,Oct,10,Q4,Operations,300,Training,6300,6395
2024-11-01,2024,Nov,11,Q4,Operations,300,Training,6360,7424
2024-12-01,2024,Dec,12,Q4,Operations,300,Training,6600,7452
2024-01-01,2024,Jan,1,Q1,HR,400,Salaries,68600,75147
2024-02-01,2024,Feb,2,Q1,HR,400,Salaries,69300,73320
2024-03-01,2024,Mar,3,Q1,HR,400,Salaries,70000,70074
2024-04-01,2024,Apr,4,Q2,HR,400,Salaries,70700,72888
2024-05-01,2024,May,5,Q2,HR,400,Salaries,70700,75887
2024-06-01,2024,Jun,6,Q2,HR,400,Salaries,71400,68258
2024-07-01,2024,Jul,7,Q3,HR,400,Salaries,71400,69178
2024-08-01,2024,Aug,8,Q3,HR,400,Salaries,72100,63676
2024-09-01,2024,Sep,9,Q3,HR,400,Salaries,72100,68205
2024-10-01,2024,Oct,10,Q4,HR,400,Salaries,73500,82047
2024-11-01,2024,Nov,11,Q4,HR,400,Salaries,74200,72464
2024-12-01,2024,Dec,12,Q4,HR,400,Salaries,77000,78560
2024-01-01,2024,Jan,1,Q1,HR,400,Benefits,17640,19820
2024-02-01,2024,Feb,2,Q1,HR,400,Benefits,17820,18325
2024-03-01,2024,Mar,3,Q1,HR,400,Benefits,18000,16411
2024-04-01,2024,Apr,4,Q2,HR,400,Benefits,18180,19348
2024-05-01,2024,May,5,Q2,HR,400,Benefits,18180,20881
2024-06-01,2024,Jun,6,Q2,HR,400,Benefits,18360,19687
2024-07-01,2024,Jul,7,Q3,HR,400,Benefits,18360,16407
2024-08-01,2024,Aug,8,Q3,HR,400,Benefits,18540,17912
2024-09-01,2024,Sep,9,Q3,HR,400,Benefits,18540,20184
2024-10-01,2024,Oct,10,Q4,HR,400,Benefits,18900,17964
2024-11-01,2024,Nov,11,Q4,HR,400,Benefits,19080,19673
2024-12-01,2024,Dec,12,Q4,HR,400,Benefits,19800,21937
2024-01-01,2024,Jan,1,Q1,HR,400,Travel,2450,2447
2024-02-01,2024,Feb,2,Q1,HR,400,Travel,2475,2313
2024-03-01,2024,Mar,3,Q1,HR,400,Travel,2500,2474
2024-04-01,2024,Apr,4,Q2,HR,400,Travel,2525,2506
2024-05-01,2024,May,5,Q2,HR,400,Travel,2525,2814
2024-06-01,2024,Jun,6,Q2,HR,400,Travel,2550,2536
2024-07-01,2024,Jul,7,Q3,HR,400,Travel,2550,2527
2024-08-01,2024,Aug,8,Q3,HR,400,Travel,2575,2491
2024-09-01,2024,Sep,9,Q3,HR,400,Travel,2575,2869
2024-10-01,2024,Oct,10,Q4,HR,400,Travel,2625,3056
2024-11-01,2024,Nov,11,Q4,HR,400,Travel,2650,2468
2024-12-01,2024,Dec,12,Q4,HR,400,Travel,2750,2839
2024-01-01,2024,Jan,1,Q1,HR,400,Software,3920,3975
2024-02-01,2024,Feb,2,Q1,HR,400,Software,3960,3794
2024-03-01,2024,Mar,3,Q1,HR,400,Software,4000,4020
2024-04-01,2024,Apr,4,Q2,HR,400,Software,4040,3931
2024-05-01,2024,May,5,Q2,HR,400,Software,4040,4072
2024-06-01,2024,Jun,6,Q2,HR,400,Software,4080,4269
2024-07-01,2024,Jul,7,Q3,HR,400,Software,4080,4533
2024-08-01,2024,Aug,8,Q3,HR,400,Software,4120,3763
2024-09-01,2024,Sep,9,Q3,HR,400,Software,4120,4735
2024-10-01,2024,Oct,10,Q4,HR,400,Software,4200,3626
2024-11-01,2024,Nov,11,Q4,HR,400,Software,4240,4195
2024-12-01,2024,Dec,12,Q4,HR,400,Software,4400,4925
2024-01-01,2024,Jan,1,Q1,HR,400,Office Supplies,1470,1420
2024-02-01,2024,Feb,2,Q1,HR,400,Office Supplies,1485,1507
2024-03-01,2024,Mar,3,Q1,HR,400,Office Supplies,1500,1593
2024-04-01,2024,Apr,4,Q2,HR,400,Office Supplies,1515,1466
2024-05-01,2024,May,5,Q2,HR,400,Office Supplies,1515,1449
2024-06-01,2024,Jun,6,Q2,HR,400,Office Supplies,1530,1492
2024-07-01,2024,Jul,7,Q3,HR,400,Office Supplies,1530,1632
2024-08-01,2024,Aug,8,Q3,HR,400,Office Supplies,1545,1702
2024-09-01,2024,Sep,9,Q3,HR,400,Office Supplies,1545,1584
2024-10-01,2024,Oct,10,Q4,HR,400,Office Supplies,1575,1639
2024-11-01,2024,Nov,11,Q4,HR,400,Office Supplies,1590,1520
2024-12-01,2024,Dec,12,Q4,HR,400,Office Supplies,1650,1751
2024-01-01,2024,Jan,1,Q1,HR,400,Training,3430,3562
2024-02-01,2024,Feb,2,Q1,HR,400,Training,3465,3293
2024-03-01,2024,Mar,3,Q1,HR,400,Training,3500,3427
2024-04-01,2024,Apr,4,Q2,HR,400,Training,3535,3233
2024-05-01,2024,May,5,Q2,HR,400,Training,3535,3670
2024-06-01,2024,Jun,6,Q2,HR,400,Training,3570,3912
2024-07-01,2024,Jul,7,Q3,HR,400,Training,3570,3958
2024-08-01,2024,Aug,8,Q3,HR,400,Training,3605,3494
2024-09-01,2024,Sep,9,Q3,HR,400,Training,3605,3910
2024-10-01,2024,Oct,10,Q4,HR,400,Training,3675,3742
2024-11-01,2024,Nov,11,Q4,HR,400,Training,3710,4049
2024-12-01,2024,Dec,12,Q4,HR,400,Training,3850,3856
2024-01-01,2024,Jan,1,Q1,Finance,500,Salaries,78400,82143
2024-02-01,2024,Feb,2,Q1,Finance,500,Salaries,79200,77480
2024-03-01,2024,Mar,3,Q1,Finance,500,Salaries,80000,81815
2024-04-01,2024,Apr,4,Q2,Finance,500,Salaries,80800,80064
2024-05-01,2024,May,5,Q2,Finance,500,Salaries,80800,81349
2024-06-01,2024,Jun,6,Q2,Finance,500,Salaries,81600,85000
2024-07-01,2024,Jul,7,Q3,Finance,500,Salaries,81600,76926
2024-08-01,2024,Aug,8,Q3,Finance,500,Salaries,82400,94469
2024-09-01,2024,Sep,9,Q3,Finance,500,Salaries,82400,76597
2024-10-01,2024,Oct,10,Q4,Finance,500,Salaries,84000,76861
2024-11-01,2024,Nov,11,Q4,Finance,500,Salaries,84800,91675
2024-12-01,2024,Dec,12,Q4,Finance,500,Salaries,88000,99000
2024-01-01,2024,Jan,1,Q1,Finance,500,Benefits,19600,18641
2024-02-01,2024,Feb,2,Q1,Finance,500,Benefits,19800,19788
2024-03-01,2024,Mar,3,Q1,Finance,500,Benefits,20000,17074
2024-04-01,2024,Apr,4,Q2,Finance,500,Benefits,20200,22703
2024-05-01,2024,May,5,Q2,Finance,500,Benefits,20200,19763
2024-06-01,2024,Jun,6,Q2,Finance,500,Benefits,20400,21548
2024-07-01,2024,Jul,7,Q3,Finance,500,Benefits,20400,21277
2024-08-01,2024,Aug,8,Q3,Finance,500,Benefits,20600,22558
2024-09-01,2024,Sep,9,Q3,Finance,500,Benefits,20600,19975
2024-10-01,2024,Oct,10,Q4,Finance,500,Benefits,21000,21300
2024-11-01,2024,Nov,11,Q4,Finance,500,Benefits,21200,22030
2024-12-01,2024,Dec,12,Q4,Finance,500,Benefits,22000,24093
2024-01-01,2024,Jan,1,Q1,Finance,500,Travel,2940,2642
2024-02-01,2024,Feb,2,Q1,Finance,500,Travel,2970,2677
2024-03-01,2024,Mar,3,Q1,Finance,500,Travel,3000,3162
2024-04-01,2024,Apr,4,Q2,Finance,500,Travel,3030,2985
2024-05-01,2024,May,5,Q2,Finance,500,Travel,3030,2598
2024-06-01,2024,Jun,6,Q2,Finance,500,Travel,3060,3743
2024-07-01,2024,Jul,7,Q3,Finance,500,Travel,3060,3056
2024-08-01,2024,Aug,8,Q3,Finance,500,Travel,3090,2873
2024-09-01,2024,Sep,9,Q3,Finance,500,Travel,3090,3253
2024-10-01,2024,Oct,10,Q4,Finance,500,Travel,3150,3086
2024-11-01,2024,Nov,11,Q4,Finance,500,Travel,3180,3463
2024-12-01,2024,Dec,12,Q4,Finance,500,Travel,3300,3478
2024-01-01,2024,Jan,1,Q1,Finance,500,Software,5880,6083
2024-02-01,2024,Feb,2,Q1,Finance,500,Software,5940,5977
2024-03-01,2024,Mar,3,Q1,Finance,500,Software,6000,5393
2024-04-01,2024,Apr,4,Q2,Finance,500,Software,6060,5702
2024-05-01,2024,May,5,Q2,Finance,500,Software,6060,5914
2024-06-01,2024,Jun,6,Q2,Finance,500,Software,6120,6316
2024-07-01,2024,Jul,7,Q3,Finance,500,Software,6120,6150
2024-08-01,2024,Aug,8,Q3,Finance,500,Software,6180,6605
2024-09-01,2024,Sep,9,Q3,Finance,500,Software,6180,6385
2024-10-01,2024,Oct,10,Q4,Finance,500,Software,6300,6324
2024-11-01,2024,Nov,11,Q4,Finance,500,Software,6360,7373
2024-12-01,2024,Dec,12,Q4,Finance,500,Software,6600,7215
2024-01-01,2024,Jan,1,Q1,Finance,500,Office Supplies,1764,2030
2024-02-01,2024,Feb,2,Q1,Finance,500,Office Supplies,1782,1686
2024-03-01,2024,Mar,3,Q1,Finance,500,Office Supplies,1800,1910
2024-04-01,2024,Apr,4,Q2,Finance,500,Office Supplies,1818,1841
2024-05-01,2024,May,5,Q2,Finance,500,Office Supplies,1818,2097
2024-06-01,2024,Jun,6,Q2,Finance,500,Office Supplies,1836,1732
2024-07-01,2024,Jul,7,Q3,Finance,500,Office Supplies,1836,1728
2024-08-01,2024,Aug,8,Q3,Finance,500,Office Supplies,1854,1776
2024-09-01,2024,Sep,9,Q3,Finance,500,Office Supplies,1854,1578
2024-10-01,2024,Oct,10,Q4,Finance,500,Office Supplies,1890,1820
2024-11-01,2024,Nov,11,Q4,Finance,500,Office Supplies,1908,1807
2024-12-01,2024,Dec,12,Q4,Finance,500,Office Supplies,1980,2001
2024-01-01,2024,Jan,1,Q1,Finance,500,Training,2940,3010
2024-02-01,2024,Feb,2,Q1,Finance,500,Training,2970,3360
2024-03-01,2024,Mar,3,Q1,Finance,500,Training,3000,3493
2024-04-01,2024,Apr,4,Q2,Finance,500,Training,3030,2908
2024-05-01,2024,May,5,Q2,Finance,500,Training,3030,3187
2024-06-01,2024,Jun,6,Q2,Finance,500,Training,3060,3619
2024-07-01,2024,Jul,7,Q3,Finance,500,Training,3060,3313
2024-08-01,2024,Aug,8,Q3,Finance,500,Training,3090,2989
2024-09-01,2024,Sep,9,Q3,Finance,500,Training,3090,3084
2024-10-01,2024,Oct,10,Q4,Finance,500,Training,3150,3449
2024-11-01,2024,Nov,11,Q4,Finance,500,Training,3180,3241
2024-12-01,2024,Dec,12,Q4,Finance,500,Training,3300,3364
